A,B,Step,InitCondNum
0,0,11,75
1,0,1,76
1,0,2,76
1,0,3,76
1,0,4,76
1,0,5,76
1,0,6,76
1,0,7,76
1,0,8,76
1,0,9,76
1,0,10,76
1,0,11,76
0,1,1,77
0,1,2,77
0,1,3,77
0,1,4,77
0,1,5,77
0,1,6,77
0,1,7,77
0,1,8,77
0,1,9,77
0,1,10,77
0,1,11,77
1,1,1,78
0,1,2,78
0,1,3,78
0,1,4,78
0,1,5,78
0,1,6,78
0,1,7,78
0,1,8,78
0,1,9,78
0,1,10,78
0,1,11,78
0,0,1,79
0,0,2,79
0,0,3,79
0,0,4,79
0,0,5,79
0,0,6,79
0,0,7,79
0,0,8,79
0,0,9,79
0,0,10,79
0,0,11,79
1,1,1,80
0,1,2,80
0,1,3,80
0,1,4,80
0,1,5,80
0,1,6,80
0,1,7,80
0,1,8,80
0,1,9,80
0,1,10,80
0,1,11,80
0,1,1,81
0,0,2,81
0,1,3,81
0,0,4,81
0,1,5,81
0,1,6,81
0,1,7,81
0,1,8,81
0,1,9,81
0,1,10,81
0,1,11,81
0,1,1,82
0,1,2,82
0,1,3,82
0,1,4,82
0,1,5,82
0,1,6,82
0,1,7,82
0,1,8,82
0,1,9,82
0,1,10,82
0,1,11,82
1,1,1,83
0,1,2,83
0,1,3,83
0,1,4,83
0,1,5,83
0,1,6,83
0,1,7,83
0,1,8,83
0,1,9,83
0,1,10,83
0,1,11,83
1,1,1,84
0,1,2,84
0,1,3,84
0,1,4,84
0,1,5,84
0,1,6,84
0,1,7,84
0,1,8,84
0,1,9,84
0,1,10,84
0,1,11,84
1,0,1,85
1,0,2,85
1,0,3,85
1,0,4,85
1,0,5,85
1,0,6,85
1,0,7,85
1,0,8,85
1,0,9,85
1,0,10,85
1,0,11,85
1,1,1,86
0,1,2,86
0,1,3,86
0,1,4,86
0,1,5,86
0,1,6,86
0,1,7,86
0,1,8,86
0,1,9,86
0,1,10,86
0,1,11,86
0,1,1,87
0,0,2,87
1,0,3,87
1,0,4,87
1,0,5,87
1,0,6,87
1,0,7,87
1,0,8,87
1,0,9,87
1,0,10,87
1,0,11,87
1,0,1,88
1,0,2,88
1,0,3,88
1,0,4,88
1,0,5,88
1,0,6,88
1,0,7,88
1,0,8,88
1,0,9,88
1,0,10,88
1,0,11,88
1,1,1,89
1,0,2,89
1,0,3,89
1,0,4,89
1,0,5,89
1,0,6,89
1,0,7,89
1,0,8,89
1,0,9,89
1,0,10,89
1,0,11,89
0,0,1,90
0,0,2,90
0,0,3,90
0,0,4,90
0,0,5,90
0,0,6,90
0,0,7,90
0,0,8,90
0,0,9,90
0,0,10,90
0,0,11,90
0,0,1,91
0,0,2,91
0,0,3,91
0,0,4,91
0,0,5,91
0,0,6,91
0,0,7,91
0,0,8,91
0,0,9,91
0,0,10,91
0,0,11,91
1,0,1,92
1,0,2,92
1,0,3,92
1,0,4,92
1,0,5,92
1,0,6,92
1,0,7,92
1,0,8,92
1,0,9,92
1,0,10,92
1,0,11,92
0,1,1,93
0,0,2,93
0,1,3,93
0,0,4,93
0,1,5,93
0,0,6,93
0,1,7,93
0,0,8,93
1,0,9,93
1,0,10,93
1,0,11,93
1,0,1,94
1,0,2,94
1,0,3,94
1,0,4,94
1,0,5,94
1,0,6,94
1,0,7,94
1,0,8,94
1,0,9,94
1,0,10,94
1,0,11,94
1,1,1,95
1,0,2,95
1,0,3,95
1,0,4,95
1,0,5,95
1,0,6,95
1,0,7,95
1,0,8,95
1,0,9,95
1,0,10,95
1,0,11,95
1,0,1,96
0,0,2,96
1,0,3,96
0,0,4,96
0,1,5,96
0,1,6,96
0,1,7,96
0,1,8,96
0,1,9,96
0,1,10,96
0,1,11,96
0,0,1,97
0,0,2,97
0,0,3,97
0,0,4,97
0,0,5,97
0,0,6,97
0,0,7,97
0,0,8,97
0,0,9,97
0,0,10,97
0,0,11,97
0,0,1,98
0,0,2,98
0,0,3,98
0,0,4,98
0,0,5,98
0,0,6,98
0,0,7,98
0,0,8,98
0,0,9,98
0,0,10,98
0,0,11,98
0,0,1,99
0,0,2,99
0,0,3,99
0,0,4,99
0,0,5,99
0,0,6,99
0,0,7,99
0,0,8,99
0,0,9,99
0,0,10,99
0,0,11,99
1,0,1,100
0,0,2,100
0,1,3,100
0,1,4,100
0,1,5,100
0,1,6,100
0,1,7,100
0,1,8,100
0,1,9,100
0,1,10,100
0,1,11,100
